setblock ~43 ~-1 ~70 stonebrick 0 
setblock ~162 ~-1 ~0 stone 0  
fill ~162 ~-1 ~83 ~162 ~1 ~83 stonebrick 0  
setblock ~54 ~0 ~57 redstone_block 0  
fill ~54 ~0 ~93 ~70 ~0 ~93 stonebrick 0  
fill ~54 ~0 ~111 ~70 ~0 ~111 stonebrick 0  
fill ~55 ~0 ~52 ~76 ~0 ~52 stonebrick 0  
fill ~55 ~0 ~57 ~84 ~0 ~57 stonebrick 0 
setblock ~55 ~0 ~101 redstone_block 0  
fill ~55 ~0 ~123 ~150 ~0 ~123 snow 0  
fill ~56 ~0 ~6 ~58 ~0 ~6 stonebrick 0  
fill ~56 ~0 ~7 ~108 ~0 ~7 snow 0  
fill ~56 ~0 ~51 ~64 ~0 ~51 stonebrick 0  
fill ~56 ~0 ~101 ~117 ~0 ~101 stonebrick 0  
fill ~56 ~0 ~157 ~108 ~0 ~157 snow 0  
fill ~56 ~0 ~158 ~58 ~0 ~158 stonebrick 0 
setblock ~57 ~0 ~54 redstone_block 0 
setblock ~57 ~0 ~85 redstone_block 0 
setblock ~57 ~0 ~119 redstone_block 0  
fill ~57 ~0 ~122 ~75 ~0 ~122 snow 0  
fill ~58 ~0 ~50 ~78 ~0 ~50 stonebrick 0  
fill ~58 ~0 ~54 ~123 ~0 ~54 stonebrick 0  
fill ~58 ~0 ~85 ~89 ~0 ~85 stonebrick 0 
setblock ~58 ~0 ~91 redstone_block 0 
setblock ~58 ~0 ~106 redstone_block 0  
fill ~58 ~0 ~119 ~98 ~0 ~119 stonebrick 0  
fill ~59 ~0 ~5 ~62 ~0 ~5 stonebrick 0  
fill ~59 ~0 ~6 ~105 ~0 ~6 snow 0  
fill ~59 ~0 ~49 ~125 ~0 ~49 stonebrick 0  
fill ~59 ~0 ~91 ~121 ~0 ~91 stonebrick 0  
fill ~59 ~0 ~106 ~72 ~0 ~106 stonebrick 0  
fill ~59 ~0 ~158 ~105 ~0 ~158 snow 0  
fill ~59 ~0 ~159 ~62 ~0 ~159 stonebrick 0  
fill ~60 ~0 ~48 ~126 ~0 ~48 stonebrick 0 
setblock ~60 ~0 ~98 redstone_block 0  
fill ~60 ~0 ~121 ~71 ~0 ~121 snow 0  
fill ~61 ~0 ~98 ~80 ~0 ~98 stonebrick 0  
fill ~62 ~0 ~47 ~71 ~0 ~47 stonebrick 0  
fill ~63 ~0 ~4 ~66 ~0 ~4 stonebrick 0  
fill ~63 ~0 ~5 ~101 ~0 ~5 snow 0 
setblock ~63 ~0 ~109 redstone_block 0  
fill ~63 ~0 ~159 ~101 ~0 ~159 snow 0  
fill ~63 ~0 ~160 ~66 ~0 ~160 stonebrick 0  
fill ~64 ~0 ~46 ~128 ~0 ~46 stonebrick 0  
fill ~64 ~0 ~109 ~112 ~0 ~109 stonebrick 0 
setblock ~64 ~0 ~113 redstone_block 0  
fill ~64 ~0 ~120 ~67 ~0 ~120 snow 0 
setblock ~65 ~0 ~51 redstone_block 0 
setblock ~65 ~0 ~99 redstone_block 0  
fill ~65 ~0 ~113 ~95 ~0 ~113 stonebrick 0  
fill ~66 ~0 ~45 ~106 ~0 ~45 stonebrick 0  
fill ~66 ~0 ~51 ~67 ~0 ~51 stonebrick 0 
setblock ~66 ~0 ~83 redstone_block 0  
fill ~66 ~0 ~99 ~112 ~0 ~99 stonebrick 0 
setblock ~66 ~0 ~104 redstone_block 0  
fill ~67 ~0 ~3 ~73 ~0 ~3 stonebrick 0  
fill ~67 ~0 ~4 ~97 ~0 ~4 snow 0  
fill ~67 ~0 ~83 ~122 ~0 ~83 stonebrick 0  
fill ~67 ~0 ~104 ~116 ~0 ~104 stonebrick 0 
setblock ~67 ~0 ~112 redstone_block 0  
fill ~67 ~0 ~160 ~97 ~0 ~160 snow 0  
fill ~67 ~0 ~161 ~73 ~0 ~161 stonebrick 0  
fill ~68 ~0 ~44 ~96 ~0 ~44 stonebrick 0 
setblock ~68 ~0 ~51 redstone_block 0 
setblock ~68 ~0 ~89 redstone_block 0 
setblock ~68 ~0 ~96 redstone_block 0  
fill ~68 ~0 ~112 ~80 ~0 ~112 stonebrick 0  
fill ~68 ~0 ~120 ~96 ~0 ~120 stonebrick 0  
fill ~69 ~0 ~51 ~99 ~0 ~51 stonebrick 0 
setblock ~69 ~0 ~78 redstone_block 0  
fill ~69 ~0 ~89 ~88 ~0 ~89 stonebrick 0  
fill ~69 ~0 ~96 ~74 ~0 ~96 stonebrick 0  
fill ~70 ~0 ~78 ~122 ~0 ~78 stonebrick 0 
setblock ~70 ~0 ~114 redstone_block 0 
setblock ~71 ~0 ~93 redstone_block 0 
setblock ~71 ~0 ~111 redstone_block 0  
fill ~71 ~0 ~114 ~84 ~0 ~114 stonebrick 0  
fill ~72 ~0 ~43 ~92 ~0 ~43 stonebrick 0 
setblock ~72 ~0 ~47 redstone_block 0  
fill ~72 ~0 ~93 ~120 ~0 ~93 stonebrick 0  
fill ~72 ~0 ~111 ~110 ~0 ~111 stonebrick 0  
fill ~72 ~0 ~121 ~92 ~0 ~121 stonebrick 0  
fill ~73 ~0 ~47 ~116 ~0 ~47 stonebrick 0 
setblock ~73 ~0 ~106 redstone_block 0  
fill ~74 ~0 ~2 ~90 ~0 ~2 stonebrick 0  
fill ~74 ~0 ~3 ~90 ~0 ~3 snow 0 
setblock ~74 ~0 ~79 redstone_block 0 
setblock ~74 ~0 ~90 redstone_block 0  
fill ~74 ~0 ~106 ~114 ~0 ~106 stonebrick 0  
fill ~74 ~0 ~161 ~90 ~0 ~161 snow 0  
fill ~74 ~0 ~162 ~90 ~0 ~162 stonebrick 0 
setblock ~75 ~0 ~75 redstone_block 0  
fill ~75 ~0 ~79 ~106 ~0 ~79 stonebrick 0  
fill ~75 ~0 ~90 ~84 ~0 ~90 stonebrick 0 
setblock ~75 ~0 ~96 redstone_block 0  
fill ~76 ~0 ~42 ~88 ~0 ~42 stonebrick 0  
fill ~76 ~0 ~75 ~95 ~0 ~75 stonebrick 0  
fill ~76 ~0 ~96 ~112 ~0 ~96 stonebrick 0  
fill ~76 ~0 ~122 ~88 ~0 ~122 stonebrick 0 
setblock ~77 ~0 ~52 redstone_block 0  
fill ~78 ~0 ~52 ~82 ~0 ~52 stonebrick 0 
setblock ~78 ~0 ~69 redstone_block 0 
setblock ~79 ~0 ~50 redstone_block 0  
fill ~79 ~0 ~69 ~120 ~0 ~69 stonebrick 0 
setblock ~79 ~0 ~74 redstone_block 0 
setblock ~79 ~0 ~107 redstone_block 0  
fill ~80 ~0 ~50 ~93 ~0 ~50 stonebrick 0  
fill ~80 ~0 ~74 ~89 ~0 ~74 stonebrick 0  
fill ~80 ~0 ~107 ~109 ~0 ~107 stonebrick 0 
setblock ~81 ~0 ~98 redstone_block 0 
setblock ~81 ~0 ~112 redstone_block 0 
setblock ~82 ~0 ~82 redstone_block 0  
fill ~82 ~0 ~98 ~119 ~0 ~98 stonebrick 0  
fill ~82 ~0 ~112 ~86 ~0 ~112 stonebrick 0 
setblock ~83 ~0 ~52 redstone_block 0 
setblock ~83 ~0 ~66 redstone_block 0  
fill ~83 ~0 ~82 ~122 ~0 ~82 stonebrick 0  
fill ~84 ~0 ~52 ~96 ~0 ~52 stonebrick 0  
fill ~84 ~0 ~66 ~103 ~0 ~66 stonebrick 0 
setblock ~85 ~0 ~57 redstone_block 0 
setblock ~85 ~0 ~90 redstone_block 0 
setblock ~85 ~0 ~114 redstone_block 0  
fill ~86 ~0 ~57 ~118 ~0 ~57 stonebrick 0  
fill ~86 ~0 ~90 ~121 ~0 ~90 stonebrick 0 
setblock ~86 ~0 ~95 redstone_block 0  
fill ~86 ~0 ~114 ~106 ~0 ~114 stonebrick 0  
fill ~87 ~0 ~95 ~120 ~0 ~95 stonebrick 0 
setblock ~87 ~0 ~112 redstone_block 0  
fill ~88 ~0 ~112 ~109 ~0 ~112 stonebrick 0  
fill ~89 ~0 ~42 ~107 ~0 ~42 snow 0 
setblock ~89 ~0 ~68 redstone_block 0 
setblock ~89 ~0 ~89 redstone_block 0  
fill ~89 ~0 ~122 ~150 ~0 ~122 snow 0  
fill ~90 ~0 ~68 ~95 ~0 ~68 stonebrick 0 
setblock ~90 ~0 ~74 redstone_block 0 
setblock ~90 ~0 ~85 redstone_block 0  
fill ~90 ~0 ~89 ~121 ~0 ~89 stonebrick 0  
fill ~91 ~0 ~3 ~97 ~0 ~3 stonebrick 0 
setblock ~91 ~0 ~58 redstone_block 0  
fill ~91 ~0 ~74 ~121 ~0 ~74 stonebrick 0  
fill ~91 ~0 ~85 ~113 ~0 ~85 stonebrick 0  
fill ~91 ~0 ~161 ~97 ~0 ~161 stonebrick 0  
fill ~92 ~0 ~58 ~105 ~0 ~58 stonebrick 0 
setblock ~92 ~0 ~117 redstone_block 0  
fill ~93 ~0 ~43 ~104 ~0 ~43 snow 0 
setblock ~93 ~0 ~53 redstone_block 0 
setblock ~93 ~0 ~71 redstone_block 0  
fill ~93 ~0 ~117 ~102 ~0 ~117 stonebrick 0  
fill ~93 ~0 ~121 ~151 ~0 ~121 snow 0 
setblock ~94 ~0 ~50 redstone_block 0  
fill ~94 ~0 ~53 ~110 ~0 ~53 stonebrick 0  
fill ~94 ~0 ~71 ~110 ~0 ~71 stonebrick 0  
fill ~95 ~0 ~50 ~125 ~0 ~50 stonebrick 0 
setblock ~95 ~0 ~86 redstone_block 0 
setblock ~96 ~0 ~68 redstone_block 0 
setblock ~96 ~0 ~75 redstone_block 0  
fill ~96 ~0 ~86 ~122 ~0 ~86 stonebrick 0 
setblock ~96 ~0 ~113 redstone_block 0  
fill ~97 ~0 ~44 ~100 ~0 ~44 snow 0 
setblock ~97 ~0 ~52 redstone_block 0  
fill ~97 ~0 ~68 ~120 ~0 ~68 stonebrick 0  
fill ~97 ~0 ~75 ~121 ~0 ~75 stonebrick 0  
fill ~97 ~0 ~113 ~98 ~0 ~113 stonebrick 0  
fill ~97 ~0 ~120 ~151 ~0 ~120 snow 0  
fill ~98 ~0 ~4 ~101 ~0 ~4 stonebrick 0  
fill ~98 ~0 ~52 ~124 ~0 ~52 stonebrick 0 
setblock ~98 ~0 ~60 redstone_block 0 
setblock ~98 ~0 ~81 redstone_block 0  
fill ~98 ~0 ~160 ~101 ~0 ~160 stonebrick 0  
fill ~99 ~0 ~60 ~120 ~0 ~60 stonebrick 0 
setblock ~99 ~0 ~65 redstone_block 0  
fill ~99 ~0 ~81 ~111 ~0 ~81 stonebrick 0 
setblock ~99 ~0 ~113 redstone_block 0  
fill ~99 ~0 ~119 ~152 ~0 ~119 snow 0 
setblock ~100 ~0 ~51 redstone_block 0  
fill ~100 ~0 ~65 ~119 ~0 ~65 stonebrick 0  
fill ~100 ~0 ~113 ~108 ~0 ~113 stonebrick 0  
fill ~101 ~0 ~44 ~129 ~0 ~44 stonebrick 0  
fill ~101 ~0 ~51 ~124 ~0 ~51 stonebrick 0 
setblock ~101 ~0 ~55 redstone_block 0  
fill ~101 ~0 ~118 ~153 ~0 ~118 snow 0  
fill ~102 ~0 ~5 ~105 ~0 ~5 stonebrick 0  
fill ~102 ~0 ~55 ~122 ~0 ~55 stonebrick 0  
fill ~102 ~0 ~159 ~105 ~0 ~159 stonebrick 0  
fill ~103 ~0 ~117 ~153 ~0 ~117 snow 0 
setblock ~104 ~0 ~66 redstone_block 0  
fill ~105 ~0 ~43 ~130 ~0 ~43 stonebrick 0  
fill ~105 ~0 ~66 ~119 ~0 ~66 stonebrick 0  
fill ~105 ~0 ~116 ~153 ~0 ~116 snow 0  
fill ~106 ~0 ~6 ~108 ~0 ~6 stonebrick 0 
setblock ~106 ~0 ~58 redstone_block 0 
setblock ~106 ~0 ~73 redstone_block 0  
fill ~106 ~0 ~115 ~154 ~0 ~115 snow 0  
fill ~106 ~0 ~158 ~108 ~0 ~158 stonebrick 0 
setblock ~107 ~0 ~45 redstone_block 0  
fill ~107 ~0 ~58 ~121 ~0 ~58 stonebrick 0  
fill ~107 ~0 ~73 ~121 ~0 ~73 stonebrick 0 
setblock ~107 ~0 ~79 redstone_block 0 
setblock ~107 ~0 ~110 redstone_block 0  
fill ~107 ~0 ~114 ~154 ~0 ~114 snow 0  
fill ~108 ~0 ~42 ~130 ~0 ~42 stonebrick 0  
fill ~108 ~0 ~45 ~129 ~0 ~45 stonebrick 0  
fill ~108 ~0 ~79 ~122 ~0 ~79 stonebrick 0  
fill ~108 ~0 ~110 ~111 ~0 ~110 stonebrick 0  
fill ~109 ~0 ~7 ~111 ~0 ~7 stonebrick 0 
setblock ~109 ~0 ~63 redstone_block 0  
fill ~109 ~0 ~113 ~155 ~0 ~113 snow 0  
fill ~109 ~0 ~157 ~111 ~0 ~157 stonebrick 0  
fill ~110 ~0 ~41 ~130 ~0 ~41 stonebrick 0  
fill ~110 ~0 ~63 ~120 ~0 ~63 stonebrick 0 
setblock ~110 ~0 ~107 redstone_block 0  
fill ~110 ~0 ~112 ~155 ~0 ~112 snow 0 
setblock ~111 ~0 ~53 redstone_block 0 
setblock ~111 ~0 ~71 redstone_block 0  
fill ~111 ~0 ~107 ~113 ~0 ~107 stonebrick 0  
fill ~111 ~0 ~111 ~156 ~0 ~111 snow 0  
fill ~112 ~0 ~8 ~113 ~0 ~8 stonebrick 0  
fill ~112 ~0 ~40 ~123 ~0 ~40 stonebrick 0  
fill ~112 ~0 ~53 ~123 ~0 ~53 stonebrick 0 
setblock ~112 ~0 ~67 redstone_block 0  
fill ~112 ~0 ~71 ~120 ~0 ~71 stonebrick 0 
setblock ~112 ~0 ~81 redstone_block 0 
setblock ~112 ~0 ~87 redstone_block 0  
fill ~112 ~0 ~110 ~156 ~0 ~110 snow 0  
fill ~112 ~0 ~156 ~113 ~0 ~156 stonebrick 0 
setblock ~113 ~0 ~64 redstone_block 0  
fill ~113 ~0 ~67 ~119 ~0 ~67 stonebrick 0  
fill ~113 ~0 ~81 ~122 ~0 ~81 stonebrick 0  
fill ~113 ~0 ~87 ~122 ~0 ~87 stonebrick 0 
setblock ~113 ~0 ~96 redstone_block 0 
setblock ~113 ~0 ~99 redstone_block 0  
fill ~113 ~0 ~109 ~156 ~0 ~109 snow 0  
fill ~114 ~0 ~9 ~115 ~0 ~9 stonebrick 0  
fill ~114 ~0 ~39 ~131 ~0 ~39 stonebrick 0  
fill ~114 ~0 ~64 ~119 ~0 ~64 stonebrick 0 
setblock ~114 ~0 ~70 redstone_block 0 
setblock ~114 ~0 ~85 redstone_block 0  
fill ~114 ~0 ~96 ~120 ~0 ~96 stonebrick 0  
fill ~114 ~0 ~99 ~118 ~0 ~99 stonebrick 0  
fill ~114 ~0 ~107 ~157 ~0 ~107 snow 0  
fill ~114 ~0 ~108 ~157 ~0 ~108 snow 0  
fill ~114 ~0 ~155 ~115 ~0 ~155 stonebrick 0  
fill ~115 ~0 ~70 ~120 ~0 ~70 stonebrick 0  
fill ~115 ~0 ~85 ~122 ~0 ~85 stonebrick 0  
fill ~115 ~0 ~106 ~157 ~0 ~106 snow 0  
fill ~116 ~0 ~10 ~118 ~0 ~10 stonebrick 0  
fill ~116 ~0 ~38 ~131 ~0 ~38 stonebrick 0  
fill ~116 ~0 ~105 ~158 ~0 ~105 snow 0  
fill ~116 ~0 ~154 ~118 ~0 ~154 stonebrick 0  
fill ~117 ~0 ~37 ~131 ~0 ~37 stonebrick 0 
setblock ~117 ~0 ~47 redstone_block 0 
setblock ~117 ~0 ~92 redstone_block 0  
fill ~117 ~0 ~103 ~158 ~0 ~103 snow 0  
fill ~117 ~0 ~104 ~158 ~0 ~104 snow 0  
fill ~118 ~0 ~36 ~130 ~0 ~36 stonebrick 0  
fill ~118 ~0 ~47 ~127 ~0 ~47 stonebrick 0  
fill ~118 ~0 ~92 ~121 ~0 ~92 stonebrick 0  
fill ~118 ~0 ~101 ~159 ~0 ~101 snow 0  
fill ~118 ~0 ~102 ~158 ~0 ~102 snow 0  
fill ~119 ~0 ~11 ~119 ~1 ~11 stonebrick 0  
fill ~119 ~0 ~35 ~130 ~0 ~35 stonebrick 0 
setblock ~119 ~0 ~57 redstone_block 0  
fill ~119 ~0 ~99 ~159 ~0 ~99 snow 0  
fill ~119 ~0 ~100 ~159 ~0 ~100 snow 0  
fill ~119 ~0 ~153 ~119 ~1 ~153 stonebrick 0  
fill ~120 ~0 ~12 ~121 ~0 ~12 stonebrick 0  
fill ~120 ~0 ~57 ~121 ~0 ~57 stonebrick 0  
fill ~120 ~0 ~64 ~159 ~0 ~64 snow 0  
fill ~120 ~0 ~65 ~159 ~0 ~65 snow 0  
fill ~120 ~0 ~66 ~159 ~0 ~66 snow 0  
fill ~120 ~0 ~67 ~160 ~0 ~67 snow 0  
fill ~120 ~0 ~97 ~160 ~0 ~97 snow 0  
fill ~120 ~0 ~98 ~159 ~0 ~98 snow 0  
fill ~120 ~0 ~152 ~121 ~0 ~152 stonebrick 0  
fill ~121 ~0 ~34 ~129 ~0 ~34 stonebrick 0  
fill ~121 ~0 ~60 ~158 ~0 ~60 snow 0  
fill ~121 ~0 ~61 ~158 ~0 ~61 snow 0  
fill ~121 ~0 ~62 ~158 ~0 ~62 snow 0  
fill ~121 ~0 ~63 ~159 ~0 ~63 snow 0  
fill ~121 ~0 ~68 ~160 ~0 ~68 snow 0  
fill ~121 ~0 ~69 ~160 ~0 ~69 snow 0  
fill ~121 ~0 ~70 ~160 ~0 ~70 snow 0  
fill ~121 ~0 ~71 ~160 ~0 ~71 snow 0  
fill ~121 ~0 ~93 ~160 ~0 ~93 snow 0  
fill ~121 ~0 ~94 ~160 ~0 ~94 snow 0  
fill ~121 ~0 ~95 ~160 ~0 ~95 snow 0  
fill ~121 ~0 ~96 ~160 ~0 ~96 snow 0  
fill ~122 ~0 ~13 ~123 ~0 ~13 stonebrick 0  
fill ~122 ~0 ~57 ~157 ~0 ~57 snow 0  
fill ~122 ~0 ~58 ~157 ~0 ~58 snow 0  
fill ~122 ~0 ~59 ~158 ~0 ~59 snow 0  
fill ~122 ~0 ~72 ~160 ~0 ~72 snow 0  
fill ~122 ~0 ~73 ~160 ~0 ~73 snow 0  
fill ~122 ~0 ~74 ~161 ~0 ~74 snow 0  
fill ~122 ~0 ~75 ~161 ~0 ~75 snow 0  
fill ~122 ~0 ~89 ~161 ~0 ~89 snow 0  
fill ~122 ~0 ~90 ~161 ~0 ~90 snow 0  
fill ~122 ~0 ~91 ~160 ~0 ~91 snow 0  
fill ~122 ~0 ~92 ~160 ~0 ~92 snow 0  
fill ~122 ~0 ~151 ~123 ~0 ~151 stonebrick 0  
fill ~123 ~0 ~55 ~156 ~0 ~55 snow 0  
fill ~123 ~0 ~56 ~157 ~0 ~56 snow 0  
fill ~123 ~0 ~76 ~161 ~0 ~76 snow 0  
fill ~123 ~0 ~77 ~161 ~0 ~77 snow 0  
fill ~123 ~0 ~78 ~161 ~0 ~78 snow 0  
fill ~123 ~0 ~79 ~161 ~0 ~79 snow 0  
fill ~123 ~0 ~80 ~161 ~0 ~80 snow 0  
fill ~123 ~0 ~81 ~161 ~0 ~81 snow 0  
fill ~123 ~0 ~82 ~161 ~0 ~82 snow 0  
fill ~123 ~0 ~83 ~161 ~0 ~83 snow 0  
fill ~123 ~0 ~84 ~161 ~0 ~84 snow 0  
fill ~123 ~0 ~85 ~161 ~0 ~85 snow 0  
fill ~123 ~0 ~86 ~161 ~0 ~86 snow 0  
fill ~123 ~0 ~87 ~161 ~0 ~87 snow 0  
fill ~123 ~0 ~88 ~161 ~0 ~88 snow 0  
fill ~124 ~0 ~14 ~125 ~0 ~14 stonebrick 0  
fill ~124 ~0 ~33 ~127 ~0 ~33 stonebrick 0 
setblock ~124 ~0 ~40 redstone_block 0  
fill ~124 ~0 ~53 ~156 ~0 ~53 snow 0  
fill ~124 ~0 ~54 ~156 ~0 ~54 snow 0  
fill ~124 ~0 ~150 ~125 ~0 ~150 stonebrick 0  
fill ~125 ~0 ~40 ~131 ~0 ~40 stonebrick 0  
fill ~125 ~0 ~51 ~155 ~0 ~51 snow 0  
fill ~125 ~0 ~52 ~155 ~0 ~52 snow 0  
fill ~126 ~0 ~15 ~126 ~1 ~15 stonebrick 0  
fill ~126 ~0 ~49 ~154 ~0 ~49 snow 0  
fill ~126 ~0 ~50 ~154 ~0 ~50 snow 0  
fill ~126 ~0 ~149 ~126 ~1 ~149 stonebrick 0  
fill ~127 ~0 ~16 ~128 ~0 ~16 stonebrick 0  
fill ~127 ~0 ~48 ~153 ~0 ~48 snow 0  
fill ~127 ~0 ~148 ~128 ~0 ~148 stonebrick 0  
fill ~128 ~0 ~33 ~144 ~0 ~33 snow 0  
fill ~128 ~0 ~47 ~153 ~0 ~47 snow 0  
fill ~129 ~0 ~17 ~129 ~1 ~17 stonebrick 0  
fill ~129 ~0 ~46 ~153 ~0 ~46 snow 0  
fill ~129 ~0 ~147 ~129 ~1 ~147 stonebrick 0  
fill ~130 ~0 ~18 ~130 ~1 ~18 stonebrick 0  
fill ~130 ~0 ~34 ~145 ~0 ~34 snow 0  
fill ~130 ~0 ~44 ~151 ~0 ~44 snow 0  
fill ~130 ~0 ~45 ~152 ~0 ~45 snow 0  
fill ~130 ~0 ~146 ~130 ~1 ~146 stonebrick 0  
fill ~131 ~0 ~19 ~132 ~0 ~19 stonebrick 0  
fill ~131 ~0 ~35 ~146 ~0 ~35 snow 0  
fill ~131 ~0 ~36 ~147 ~0 ~36 snow 0  
fill ~131 ~0 ~41 ~150 ~0 ~41 snow 0  
fill ~131 ~0 ~42 ~150 ~0 ~42 snow 0  
fill ~131 ~0 ~43 ~151 ~0 ~43 snow 0  
fill ~131 ~0 ~145 ~132 ~0 ~145 stonebrick 0  
fill ~132 ~0 ~27 ~136 ~0 ~27 obsidian 0  
fill ~132 ~0 ~28 ~135 ~0 ~28 quartz_block 13  
fill ~132 ~0 ~29 ~135 ~0 ~29 quartz_block 13  
fill ~132 ~0 ~30 ~135 ~0 ~30 quartz_block 13  
fill ~132 ~0 ~31 ~134 ~0 ~31 quartz_block 13  
fill ~132 ~0 ~37 ~147 ~0 ~37 snow 0  
fill ~132 ~0 ~38 ~148 ~0 ~38 snow 0  
fill ~132 ~0 ~39 ~149 ~0 ~39 snow 0  
fill ~132 ~0 ~40 ~149 ~0 ~40 snow 0  
fill ~133 ~0 ~20 ~133 ~1 ~20 stonebrick 0  
fill ~133 ~0 ~144 ~133 ~1 ~144 stonebrick 0  
fill ~134 ~0 ~21 ~134 ~1 ~21 stonebrick 0  
fill ~134 ~0 ~143 ~134 ~1 ~143 stonebrick 0  
fill ~135 ~0 ~22 ~135 ~1 ~22 stonebrick 0 
setblock ~135 ~0 ~31 snow 0  
fill ~135 ~0 ~142 ~135 ~1 ~142 stonebrick 0  
fill ~136 ~0 ~23 ~136 ~1 ~23 stonebrick 0  
fill ~136 ~0 ~28 ~136 ~0 ~31 obsidian 0  
fill ~136 ~0 ~141 ~136 ~1 ~141 stonebrick 0  
fill ~137 ~0 ~24 ~137 ~1 ~24 stonebrick 0  
fill ~137 ~0 ~27 ~139 ~0 ~27 snow 0  
fill ~137 ~0 ~28 ~140 ~0 ~28 snow 0  
fill ~137 ~0 ~29 ~141 ~0 ~29 snow 0  
fill ~137 ~0 ~30 ~142 ~0 ~30 snow 0  
fill ~137 ~0 ~31 ~143 ~0 ~31 snow 0 KittysCommands:  

KittysCommands:   
fill ~137 ~0 ~140 ~137 ~1 ~140 stonebrick 0  
fill ~138 ~0 ~25 ~138 ~1 ~25 stonebrick 0  
fill ~138 ~0 ~139 ~138 ~1 ~139 stonebrick 0  
fill ~139 ~0 ~26 ~139 ~1 ~26 stonebrick 0  
fill ~139 ~0 ~138 ~139 ~1 ~138 stonebrick 0  
fill ~140 ~0 ~27 ~140 ~1 ~27 stonebrick 0  
fill ~140 ~0 ~137 ~140 ~1 ~137 stonebrick 0  
fill ~141 ~0 ~28 ~141 ~1 ~28 stonebrick 0  
fill ~141 ~0 ~136 ~141 ~1 ~136 stonebrick 0  
fill ~142 ~0 ~29 ~142 ~1 ~29 stonebrick 0  
fill ~142 ~0 ~135 ~142 ~1 ~135 stonebrick 0  
fill ~143 ~0 ~30 ~143 ~1 ~30 stonebrick 0  
fill ~143 ~0 ~134 ~143 ~1 ~134 stonebrick 0  
fill ~144 ~0 ~31 ~144 ~1 ~31 stonebrick 0  
fill ~144 ~0 ~133 ~144 ~1 ~133 stonebrick 0  
fill ~145 ~0 ~32 ~145 ~1 ~32 stonebrick 0  
fill ~145 ~0 ~33 ~145 ~1 ~33 stonebrick 0  
fill ~145 ~0 ~131 ~145 ~1 ~131 stonebrick 0  
fill ~145 ~0 ~132 ~145 ~1 ~132 stonebrick 0  
fill ~146 ~0 ~34 ~146 ~1 ~34 stonebrick 0  
fill ~146 ~0 ~130 ~146 ~1 ~130 stonebrick 0  
fill ~147 ~0 ~35 ~147 ~1 ~35 stonebrick 0  
fill ~147 ~0 ~129 ~147 ~1 ~129 stonebrick 0  
fill ~148 ~0 ~36 ~148 ~1 ~36 stonebrick 0  
fill ~148 ~0 ~37 ~148 ~1 ~37 stonebrick 0  
fill ~148 ~0 ~127 ~148 ~1 ~127 stonebrick 0  
fill ~148 ~0 ~128 ~148 ~1 ~128 stonebrick 0  
fill ~149 ~0 ~38 ~149 ~1 ~38 stonebrick 0  
fill ~149 ~0 ~126 ~149 ~1 ~126 stonebrick 0  
fill ~150 ~0 ~39 ~150 ~1 ~39 stonebrick 0  
fill ~150 ~0 ~40 ~150 ~1 ~40 stonebrick 0  
fill ~150 ~0 ~124 ~150 ~1 ~124 stonebrick 0  
fill ~150 ~0 ~125 ~150 ~1 ~125 stonebrick 0  
fill ~151 ~0 ~41 ~151 ~1 ~41 stonebrick 0  
fill ~151 ~0 ~42 ~151 ~1 ~42 stonebrick 0  
fill ~151 ~0 ~122 ~151 ~1 ~122 stonebrick 0  
fill ~151 ~0 ~123 ~151 ~1 ~123 stonebrick 0  
fill ~152 ~0 ~43 ~152 ~1 ~43 stonebrick 0  
fill ~152 ~0 ~44 ~152 ~1 ~44 stonebrick 0  
fill ~152 ~0 ~120 ~152 ~1 ~120 stonebrick 0  
fill ~152 ~0 ~121 ~152 ~1 ~121 stonebrick 0  
fill ~153 ~0 ~45 ~153 ~1 ~45 stonebrick 0  
fill ~153 ~0 ~119 ~153 ~1 ~119 stonebrick 0  
fill ~154 ~0 ~46 ~154 ~1 ~46 stonebrick 0  
fill ~154 ~0 ~47 ~154 ~1 ~47 stonebrick 0  
fill ~154 ~0 ~48 ~154 ~1 ~48 stonebrick 0  
fill ~154 ~0 ~116 ~154 ~1 ~116 stonebrick 0  
fill ~154 ~0 ~117 ~154 ~1 ~117 stonebrick 0  
fill ~154 ~0 ~118 ~154 ~1 ~118 stonebrick 0  
fill ~155 ~0 ~49 ~155 ~1 ~49 stonebrick 0  
fill ~155 ~0 ~50 ~155 ~1 ~50 stonebrick 0  
fill ~155 ~0 ~114 ~155 ~1 ~114 stonebrick 0  
fill ~155 ~0 ~115 ~155 ~1 ~115 stonebrick 0  
fill ~156 ~0 ~51 ~156 ~1 ~51 stonebrick 0  
fill ~156 ~0 ~52 ~156 ~1 ~52 stonebrick 0  
fill ~156 ~0 ~112 ~156 ~1 ~112 stonebrick 0  
fill ~156 ~0 ~113 ~156 ~1 ~113 stonebrick 0  
fill ~157 ~0 ~53 ~157 ~1 ~53 stonebrick 0  
fill ~157 ~0 ~54 ~157 ~1 ~54 stonebrick 0  
fill ~157 ~0 ~55 ~157 ~1 ~55 stonebrick 0  
fill ~157 ~0 ~109 ~157 ~1 ~109 stonebrick 0  
fill ~157 ~0 ~110 ~157 ~1 ~110 stonebrick 0  
fill ~157 ~0 ~111 ~157 ~1 ~111 stonebrick 0  
